"filename", "language", "Python", "Markdown", "PowerShell", "HTML", "YAML", "Shell Script", "JSON", "Properties", "Docker", "Batch", "pip requirements", "JSON with Comments", "TypeScript", "XML", "PostCSS", "TypeScript JSX", "JavaScript JSX", "comment", "blank", "total"
"d:\Python\TCU_CEAA\.github\workflows\ci.yml", "YAML", 0, 0, 0, 0, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 47, 299
"d:\Python\TCU_CEAA\.trae\documents\Use Full Application Data in AI Verification and Details UI.md", "Markdown", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 52
"d:\Python\TCU_CEAA\ADMIN_QUICK_START_GUIDE.md", "Markdown", 0, 419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 539
"d:\Python\TCU_CEAA\AWS_DEPLOYMENT_STEP_BY_STEP.md", "Markdown", 0, 954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 278, 1232
"d:\Python\TCU_CEAA\BIOMETRIC_OBFUSCATION_COMPLETE.md", "Markdown", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 128
"d:\Python\TCU_CEAA\BIOMETRIC_VERIFICATION_IMPLEMENTATION.md", "Markdown", 0, 346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 420
"d:\Python\TCU_CEAA\BIRTH_CERTIFICATE_OCR_ANALYSIS.md", "Markdown", 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 270
"d:\Python\TCU_CEAA\DEPLOYMENT_GUIDE.md", "Markdown", 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 418
"d:\Python\TCU_CEAA\DEPLOYMENT_PREPARATION_GUIDE.md", "Markdown", 0, 358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 472
"d:\Python\TCU_CEAA\FACE_VERIFICATION_GUIDE.md", "Markdown", 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 372
"d:\Python\TCU_CEAA\FLOW_DIAGRAM.md", "Markdown", 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 275
"d:\Python\TCU_CEAA\FRAUD_DETECTION_GUIDE.md", "Markdown", 0, 358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 431
"d:\Python\TCU_CEAA\GRADE_SUBMISSION_LIVENESS_GUIDE.md", "Markdown", 0, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 286
"d:\Python\TCU_CEAA\GRADE_WORKFLOW_IMPLEMENTATION_COMPLETE.md", "Markdown", 0, 305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 372
"d:\Python\TCU_CEAA\GRADE_WORKFLOW_REFACTOR_PROGRESS.md", "Markdown", 0, 448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 557
"d:\Python\TCU_CEAA\IMPLEMENTATION_COMPLETE.md", "Markdown", 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 385
"d:\Python\TCU_CEAA\KUBERNETES_README.md", "Markdown", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 112
"d:\Python\TCU_CEAA\LIVENESS_AFTER_GRADES_IMPLEMENTATION.md", "Markdown", 0, 353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 447
"d:\Python\TCU_CEAA\SECRETS_MANAGEMENT_GUIDE.md", "Markdown", 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 411
"d:\Python\TCU_CEAA\SPECIALIZED_SERVICES_INTEGRATION.md", "Markdown", 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 221
"d:\Python\TCU_CEAA\STAGING_CHECKLIST.md", "Markdown", 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 343
"d:\Python\TCU_CEAA\STAGING_DEPLOYMENT.md", "Markdown", 0, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 366
"d:\Python\TCU_CEAA\VOTER_CERTIFICATE_INTEGRATION_COMPLETE.md", "Markdown", 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 218
"d:\Python\TCU_CEAA\backend\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 25
"d:\Python\TCU_CEAA\backend\VOTER_CERTIFICATE_INTEGRATION_SUMMARY.md", "Markdown", 0, 326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 389
"d:\Python\TCU_CEAA\backend\VOTER_CERTIFICATE_VERIFICATION_README.md", "Markdown", 0, 360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 441
"d:\Python\TCU_CEAA\backend\add_verified_students.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 46
"d:\Python\TCU_CEAA\backend\ai_model_data\JPG_STRUCTURE_GUIDE.md", "Markdown", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 118
"d:\Python\TCU_CEAA\backend\ai_model_data\NAMING_CONVENTION.md", "Markdown", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 120
"d:\Python\TCU_CEAA\backend\ai_model_data\README.md", "Markdown", 0, 252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 302
"d:\Python\TCU_CEAA\backend\ai_model_data\config.json", "JSON", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114
"d:\Python\TCU_CEAA\backend\ai_model_data\document_templates\birth_certificate_layout.json", "JSON", 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113
"d:\Python\TCU_CEAA\backend\ai_model_data\document_templates\report_card_layout.json", "JSON", 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144
"d:\Python\TCU_CEAA\backend\ai_model_data\document_templates\school_id_layout.json", "JSON", 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125
"d:\Python\TCU_CEAA\backend\ai_model_data\reference_documents\README.md", "Markdown", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 94
"d:\Python\TCU_CEAA\backend\ai_model_data\reference_documents\birth_certificates\README.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"d:\Python\TCU_CEAA\backend\ai_model_data\reference_documents\certificates_of_enrollment\README.md", "Markdown", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24
"d:\Python\TCU_CEAA\backend\ai_model_data\reference_documents\school_ids\README.md", "Markdown", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\Python\TCU_CEAA\backend\ai_model_data\reference_documents\transcripts\README.md", "Markdown", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"d:\Python\TCU_CEAA\backend\ai_model_data\trained_models\yolov8_certificate_of_enrollment_detector.pt", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163482, 0, 0, 0, 0, 846, 164328
"d:\Python\TCU_CEAA\backend\ai_model_data\trained_models\yolov8_id_detection_v1.pt", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150787, 0, 0, 0, 0, 735, 151522
"d:\Python\TCU_CEAA\backend\ai_model_data\trained_models\yolov8_voters_certification_detection.pt", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142958, 0, 0, 0, 0, 647, 143605
"d:\Python\TCU_CEAA\backend\ai_model_data\trained_models\yolov8n.pt", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42848, 0, 0, 0, 0, 229, 43077
"d:\Python\TCU_CEAA\backend\ai_model_data\watermarks\government_seals\README.md", "Markdown", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41
"d:\Python\TCU_CEAA\backend\ai_performance.json", "JSON", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62
"d:\Python\TCU_CEAA\backend\ai_verification\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Python\TCU_CEAA\backend\ai_verification\advanced_algorithms.py", "Python", 707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 200, 1094
"d:\Python\TCU_CEAA\backend\ai_verification\ai_generated_detector.py", "Python", 602, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 170, 889
"d:\Python\TCU_CEAA\backend\ai_verification\autonomous_verifier.py", "Python", 616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 148, 898
"d:\Python\TCU_CEAA\backend\ai_verification\enhanced_document_validator.py", "Python", 510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 105, 697
"d:\Python\TCU_CEAA\backend\ai_verification\lightning_verifier.py", "Python", 471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 96, 694
"d:\Python\TCU_CEAA\backend\ai_verification\management\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Python\TCU_CEAA\backend\ai_verification\management\commands\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Python\TCU_CEAA\backend\ai_verification\management\commands\ai_train_models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Python\TCU_CEAA\backend\ai_verification\management\commands\ai_verify_batch.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Python\TCU_CEAA\backend\ai_verification\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Python\TCU_CEAA\backend\analyze_birth_cert_direct.py", "Python", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32, 137
"d:\Python\TCU_CEAA\backend\analyze_birth_certificate.py", "Python", 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 35, 165
"d:\Python\TCU_CEAA\backend\analyze_feliciano_birth_cert.py", "Python", 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 49, 246
"d:\Python\TCU_CEAA\backend\auto_approve_grades.py", "Python", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 77
"d:\Python\TCU_CEAA\backend\backend_project\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Python\TCU_CEAA\backend\backend_project\asgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 17
"d:\Python\TCU_CEAA\backend\backend_project\settings.py", "Python", 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 57, 284
"d:\Python\TCU_CEAA\backend\backend_project\urls.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 3, 34
"d:\Python\TCU_CEAA\backend\backend_project\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 17
"d:\Python\TCU_CEAA\backend\boost_it102_confidence_final.py", "Python", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 28, 159
"d:\Python\TCU_CEAA\backend\calculate_gwa_4peytonly.py", "Python", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23, 131
"d:\Python\TCU_CEAA\backend\check_all_grades.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 34
"d:\Python\TCU_CEAA\backend\check_and_fix_user_login.py", "Python", 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 34, 203
"d:\Python\TCU_CEAA\backend\check_application_data.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 133
"d:\Python\TCU_CEAA\backend\check_database_eligibility.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 42
"d:\Python\TCU_CEAA\backend\check_database_tables.py", "Python", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 49
"d:\Python\TCU_CEAA\backend\check_db_state.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 21
"d:\Python\TCU_CEAA\backend\check_full_applications.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 29
"d:\Python\TCU_CEAA\backend\check_ken_applications.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 44
"d:\Python\TCU_CEAA\backend\check_latest_grades.py", "Python", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 70
"d:\Python\TCU_CEAA\backend\check_ocr_text.py", "Python", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 43
"d:\Python\TCU_CEAA\backend\check_recent_documents.py", "Python", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 87
"d:\Python\TCU_CEAA\backend\check_recent_submissions.py", "Python", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23, 107
"d:\Python\TCU_CEAA\backend\check_rejected_docs.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 79
"d:\Python\TCU_CEAA\backend\check_rejection_details.py", "Python", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 107
"d:\Python\TCU_CEAA\backend\check_status.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"d:\Python\TCU_CEAA\backend\check_student_grades.py", "Python", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20, 119
"d:\Python\TCU_CEAA\backend\check_student_id.py", "Python", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 47
"d:\Python\TCU_CEAA\backend\check_submissions.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"d:\Python\TCU_CEAA\backend\check_user_data.py", "Python", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 51
"d:\Python\TCU_CEAA\backend\check_voter_analysis.py", "Python", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 73
"d:\Python\TCU_CEAA\backend\check_voter_docs.py", "Python", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 62
"d:\Python\TCU_CEAA\backend\clear_applications.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 19
"d:\Python\TCU_CEAA\backend\clear_cache.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 33
"d:\Python\TCU_CEAA\backend\compare_feliciano_extraction.py", "Python", 353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 374
"d:\Python\TCU_CEAA\backend\create_sample_ai_documents.py", "Python", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21, 243
"d:\Python\TCU_CEAA\backend\create_sample_full_applications.py", "Python", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 79
"d:\Python\TCU_CEAA\backend\debug_birth_cert_ocr.py", "Python", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 52
"d:\Python\TCU_CEAA\backend\debug_it102_ocr.py", "Python", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 19, 112
"d:\Python\TCU_CEAA\backend\debug_voter_cert_ocr.py", "Python", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 65
"d:\Python\TCU_CEAA\backend\final_check.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 13
"d:\Python\TCU_CEAA\backend\fix_db_columns_now.py", "Python", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 106
"d:\Python\TCU_CEAA\backend\fix_email_verified.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 29
"d:\Python\TCU_CEAA\backend\fix_email_verified_column.py", "Python", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 68
"d:\Python\TCU_CEAA\backend\fix_submitted_at.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 22
"d:\Python\TCU_CEAA\backend\import_verified_students.py", "Python", 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 164
"d:\Python\TCU_CEAA\backend\inspect_voter_model.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 50
"d:\Python\TCU_CEAA\backend\manage.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 23
"d:\Python\TCU_CEAA\backend\myapp\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Python\TCU_CEAA\backend\myapp\admin.py", "Python", 999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 196, 1288
"d:\Python\TCU_CEAA\backend\myapp\advanced_ocr_service.py", "Python", 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 49, 357
"d:\Python\TCU_CEAA\backend\myapp\ai_service.py", "Python", 1043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 216, 263, 1522
"d:\Python\TCU_CEAA\backend\myapp\application_email_service.py", "Python", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 31, 188
"d:\Python\TCU_CEAA\backend\myapp\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\Python\TCU_CEAA\backend\myapp\audit_logger.py", "Python", 496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 51, 612
"d:\Python\TCU_CEAA\backend\myapp\birth_certificate_verification_service.py", "Python", 422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 113, 693
"d:\Python\TCU_CEAA\backend\myapp\coe_verification_service.py", "Python", 618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 245, 146, 1009
"d:\Python\TCU_CEAA\backend\myapp\document_face_verification_integration.py", "Python", 298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 62, 425
"d:\Python\TCU_CEAA\backend\myapp\email_utils.py", "Python", 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 46, 410
"d:\Python\TCU_CEAA\backend\myapp\email_verification_service.py", "Python", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 40, 269
"d:\Python\TCU_CEAA\backend\myapp\face_adjudication_views.py", "Python", 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 48, 357
"d:\Python\TCU_CEAA\backend\myapp\face_comparison_service.py", "Python", 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 51, 412
"d:\Python\TCU_CEAA\backend\myapp\face_verification_views.py", "Python", 427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 84, 639
"d:\Python\TCU_CEAA\backend\myapp\fraud_detection_models.py", "Python", 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 38, 289
"d:\Python\TCU_CEAA\backend\myapp\fraud_detection_service.py", "Python", 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 262, 50, 512
"d:\Python\TCU_CEAA\backend\myapp\fraud_management_views.py", "Python", 305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 61, 420
"d:\Python\TCU_CEAA\backend\myapp\grade_validation_service.py", "Python", 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 48, 353
"d:\Python\TCU_CEAA\backend\myapp\grades_detection_service.py", "Python", 346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 73, 527
